script_path	status	consumes	produces	uses_manifest_config_env	canonical_output_directory	remaining_TODOs
AUDIT_GENERATED_SNAPSHOT	documentation_note	Generated from pipeline.yml; pipeline.yml is the active source of truth.	Refresh with pipeline registry after structural changes.	not applicable	not canonical	Generated/audit snapshot; do not treat as active workflow instructions.
01_preprocessing/03_gct_extractR.r	active_required	required: data/processed/01_preprocessing/protigy_output/<dataset>/*.gct; optional: data/processed/01_preprocessing/protigy_output/<dataset>/protigy_manifest.csv|data/processed/01_preprocessing/protigy_output/protigy_manifest.csv	data/processed/01_preprocessing/gct_extractR/<dataset>/forward/*.csv|data/processed/01_preprocessing/gct_extractR/<dataset>/reverse/*.csv|data/processed/01_preprocessing/gct_extractR/<dataset>/indexComparisons.csv	scope=dataset_specific; datasets=neuron_neuropil,neuron_soma,microglia	data/processed/01_preprocessing/gct_extractR/<dataset>/forward/*.csv|data/processed/01_preprocessing/gct_extractR/<dataset>/reverse/*.csv|data/processed/01_preprocessing/gct_extractR/<dataset>/indexComparisons.csv	Creates dataset-scoped GCT comparison CSVs consumed by MapThatProt; rerun intentionally because this refreshes core handoff state.
01_preprocessing/06_merged_metadata_module_score.r	active_optional	required: data/processed/01_preprocessing/**/*.xlsx; optional: data/external/behavior/auc_individual_animals_all.csv|data/external/behavior/auc_individual_animals_firstChangeActive.csv|data/external/behavior/E9_Behavior_Data.xlsx	data/processed/01_preprocessing/06_merged_metadata_module_score/<dataset>/sample_metadata_merged_clean_for_module_scores.xlsx|results/tables/01_preprocessing/06_merged_metadata_module_score/<dataset>/metadata_merge_qc_summary.csv|results/logs/01_preprocessing/06_merged_metadata_module_score/<dataset>/run_manifest.yml|results/reports/01_preprocessing/06_merged_metadata_module_score/<dataset>/metadata_merge_summary.md	scope=dataset_specific; datasets=neuron_neuropil,neuron_soma,microglia	data/processed/01_preprocessing/06_merged_metadata_module_score/<dataset>/sample_metadata_merged_clean_for_module_scores.xlsx|results/tables/01_preprocessing/06_merged_metadata_module_score/<dataset>/metadata_merge_qc_summary.csv|results/logs/01_preprocessing/06_merged_metadata_module_score/<dataset>/run_manifest.yml|results/reports/01_preprocessing/06_merged_metadata_module_score/<dataset>/metadata_merge_summary.md	Builds dataset-scoped behavior/physiology metadata used by module activity scoring; does not change expression matrices.
02_id_mapping/01_MapThatProt_batch.r	active_required	required: data/processed/01_preprocessing/gct_extractR/<dataset>/forward/*.csv|data/external/MOUSE_10090_idmapping.dat; optional: data/metadata/manual_mapping.xlsx	data/processed/02_id_mapping/mapped/<dataset>/forward/per_file/*.csv|results/tables/02_id_mapping/<dataset>/mapped/forward/summaries/*.csv	scope=dataset_specific; datasets=neuron_neuropil,neuron_soma,microglia	data/processed/02_id_mapping/mapped/<dataset>/forward/per_file/*.csv|results/tables/02_id_mapping/<dataset>/mapped/forward/summaries/*.csv	Maps GCT-derived protein IDs to UniProt/gene symbols; enrichment and WGCNA consume these mapped files.
08_behavior_physio_coupling/01_correlate_proteomics_with_behavior.r	active_optional	required: data/external/behavior/auc_individual_animals_firstChangeActive.csv; optional: data/processed/morpheus/20260218_pgmatrix_imputed_neuron_soma_71samples_missing70pct_with_metadata.xlsx|data/external/MOUSE_10090_idmapping.dat	results/figures/08_behavior_physio_coupling/01_correlate_proteomics_with_behavior/|results/tables/08_behavior_physio_coupling/01_correlate_proteomics_with_behavior/	scope=dataset_specific; datasets=neuron_soma	results/figures/08_behavior_physio_coupling/01_correlate_proteomics_with_behavior/|results/tables/08_behavior_physio_coupling/01_correlate_proteomics_with_behavior/	Legacy direct proteomics-behavior coupling retained as optional soma-only analysis.
08_behavior_physio_coupling/02_network_behavior_coupling.r	active_optional	required: data/processed/07_spatial_networks/network_spatial_relations/<dataset>/*/network_spatial_relations_objects.rds|data/external/behavior/auc_individual_animals_firstChangeActive.csv|data/external/behavior/E9_Behavior_Data.xlsx; optional: data/external/behavior/auc_individual_animals_all.csv|results/tables/06_modules_WGCNA/group_effects/<dataset>/module_group_effects.csv	results/tables/08_behavior_physio_coupling/network_behavior_coupling/|results/figures/08_behavior_physio_coupling/network_behavior_coupling/	scope=dataset_specific; datasets=neuron_neuropil	results/tables/08_behavior_physio_coupling/network_behavior_coupling/|results/figures/08_behavior_physio_coupling/network_behavior_coupling/	Network/module/behavior coupling after networks and downstream module summaries.
08_behavior_physio_coupling/03_module_behavior_coupling.r	active_optional	required: results/tables/06_modules_WGCNA/group_effects/<dataset>/module_group_effects.csv; optional: results/tables/06_modules_WGCNA/interpretable_summary/<dataset>/WGCNA_module_group_effects_interpretable.csv|results/tables/08_behavior_physio_coupling/network_behavior_coupling/edge_behavior_figure_ready_table.csv	results/tables/08_behavior_physio_coupling/module_behavior_coupling/<dataset>/module_behavior_coupling.csv|results/source_data/08_behavior_physio_coupling/module_behavior_coupling/<dataset>/module_behavior_coupling.csv|results/logs/08_behavior_physio_coupling/module_behavior_coupling/<dataset>/run_manifest.yml	scope=dataset_specific; datasets=neuron_neuropil,neuron_soma,microglia	results/tables/08_behavior_physio_coupling/module_behavior_coupling/<dataset>/module_behavior_coupling.csv|results/source_data/08_behavior_physio_coupling/module_behavior_coupling/<dataset>/module_behavior_coupling.csv|results/logs/08_behavior_physio_coupling/module_behavior_coupling/<dataset>/run_manifest.yml	Module-level behavior/physiology coupling context; missing behavior inputs become status rows.
04_differential_expression_enrichment/01_clusterProfiler.r	active_required	required: data/processed/02_id_mapping/mapped/<dataset>/forward/per_file/*.csv; optional: data/external/MOUSE_10090_idmapping.dat	data/processed/04_differential_expression_enrichment/clusterProfiler/<dataset>/clusterProfiler_manifest.csv	scope=dataset_specific; datasets=neuron_neuropil,neuron_soma,microglia	data/processed/04_differential_expression_enrichment/clusterProfiler/<dataset>/clusterProfiler_manifest.csv	Creates the dataset-scoped clusterProfiler manifest consumed by compareGO and program summaries.
04_differential_expression_enrichment/02_compareGO.r	active_required	required: data/processed/04_differential_expression_enrichment/clusterProfiler/<dataset>/clusterProfiler_manifest.csv; optional: 	data/processed/04_differential_expression_enrichment/compareGO/<dataset>/compareGO_input_manifest.csv|results/tables/04_differential_expression_enrichment/compareGO/<dataset>/	scope=dataset_specific; datasets=neuron_neuropil,neuron_soma,microglia	data/processed/04_differential_expression_enrichment/compareGO/<dataset>/compareGO_input_manifest.csv|results/tables/04_differential_expression_enrichment/compareGO/<dataset>/	Consumes only the manifest-selected clusterProfiler outputs for this dataset.
04_differential_expression_enrichment/06_biological_program_summary.r	active_optional	required: data/processed/04_differential_expression_enrichment/clusterProfiler/<dataset>/clusterProfiler_manifest.csv|data/processed/04_differential_expression_enrichment/compareGO/<dataset>/compareGO_input_manifest.csv; optional: results/tables/04_differential_expression_enrichment/neuropil_reference_annotation/<dataset>/|results/tables/04_differential_expression_enrichment/microglia_targeted_signature_enrichment/<dataset>/	results/tables/04_differential_expression_enrichment/biological_program_summary/<dataset>/program_summary.csv	scope=dataset_specific; datasets=neuron_neuropil,neuron_soma,microglia	results/tables/04_differential_expression_enrichment/biological_program_summary/<dataset>/program_summary.csv	Runs after clusterProfiler and compareGO; summarizes conservative biological programs and uses annotations/signatures where supported.
04_differential_expression_enrichment/04_neuropil_reference_annotation.r	active_optional	required: data/processed/04_differential_expression_enrichment/clusterProfiler/<dataset>/clusterProfiler_manifest.csv|data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/clusterProfiler_manifest.csv; optional: config/marker_panels/wgcna_reference_marker_sets.csv	results/tables/04_differential_expression_enrichment/neuropil_reference_annotation/<dataset>/	scope=dataset_specific; datasets=neuron_neuropil,neuron_soma,microglia	results/tables/04_differential_expression_enrichment/neuropil_reference_annotation/<dataset>/	Adds neuropil-reference annotation where supported; microglia uses this as context for ROI/local microenvironment interpretation, not subtraction.
04_differential_expression_enrichment/05_microglia_targeted_signature_enrichment.r	active_optional	required: data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/clusterProfiler_manifest.csv; optional: config/marker_panels/wgcna_reference_marker_sets.csv|results/tables/03_qc_exploration/05_empirical_roi_marker_discovery/empirical_roi_marker_sets.csv	results/tables/04_differential_expression_enrichment/microglia_targeted_signature_enrichment/microglia/	scope=dataset_specific; datasets=microglia	results/tables/04_differential_expression_enrichment/microglia_targeted_signature_enrichment/microglia/	Microglia-only targeted signature enrichment; supports conservative ROI annotation rather than purified-cell claims.
04_differential_expression_enrichment/07_compareGO_spatial_program_atlas.r	active_optional	required: data/processed/04_differential_expression_enrichment/compareGO/<dataset>/compareGO_input_manifest.csv; optional: results/tables/04_differential_expression_enrichment/biological_program_summary/<dataset>/program_summary.csv	results/tables/04_differential_expression_enrichment/compareGO_spatial_atlas/spatial_program_summary.csv|results/tables/04_differential_expression_enrichment/compareGO_spatial_atlas/compareGO_spatial_program_atlas_tables.xlsx|results/source_data/04_differential_expression_enrichment/compareGO_spatial_atlas/spatial_atlas_enrichment_long.csv	scope=dataset_specific; datasets=neuron_neuropil,neuron_soma,microglia	results/tables/04_differential_expression_enrichment/compareGO_spatial_atlas/spatial_program_summary.csv|results/tables/04_differential_expression_enrichment/compareGO_spatial_atlas/compareGO_spatial_program_atlas_tables.xlsx|results/source_data/04_differential_expression_enrichment/compareGO_spatial_atlas/spatial_atlas_enrichment_long.csv	Builds a spatial program atlas from compareGO outputs without changing enrichment statistics.
04_differential_expression_enrichment/08_external_stress_disease_signature_overlap.r	active_optional	required: none; optional: data/external/stress_disease_signatures/*.csv|results/tables/04_differential_expression_enrichment/biological_program_summary/neuron_neuropil/program_summary.csv|results/tables/04_differential_expression_enrichment/biological_program_summary/neuron_soma/program_summary.csv|results/tables/04_differential_expression_enrichment/biological_program_summary/microglia/program_summary.csv	results/tables/04_differential_expression_enrichment/external_stress_disease_signature_overlap/global/external_stress_disease_signature_overlap.csv|results/source_data/04_differential_expression_enrichment/external_stress_disease_signature_overlap/global/external_stress_disease_signature_overlap.csv|results/logs/04_differential_expression_enrichment/external_stress_disease_signature_overlap/global/run_manifest.yml	scope=global; datasets=global	results/tables/04_differential_expression_enrichment/external_stress_disease_signature_overlap/global/external_stress_disease_signature_overlap.csv|results/source_data/04_differential_expression_enrichment/external_stress_disease_signature_overlap/global/external_stress_disease_signature_overlap.csv|results/logs/04_differential_expression_enrichment/external_stress_disease_signature_overlap/global/run_manifest.yml	Offline-only overlap against cached stress/disease signatures; missing optional signatures become status rows.
05_celltype_enrichment_EWCE/01_EWCE_E9.r	active_optional	required: data/processed/04_differential_expression_enrichment/clusterProfiler/<dataset>/clusterProfiler_manifest.csv; optional: data/processed/04_differential_expression_enrichment/compareGO/<dataset>/compareGO_input_manifest.csv	results/tables/05_celltype_enrichment_EWCE/EWCE_E9/	scope=dataset_specific; datasets=neuron_neuropil,neuron_soma,microglia	results/tables/05_celltype_enrichment_EWCE/EWCE_E9/	EWCE after differential/enrichment inputs are available; retained in enrichment because it is a cell-type interpretation layer.
09_export_pride_journal/05_make_pride_manifest.R	active_required	required: pride_submission/metadata/sample_metadata.tsv|pride_submission/metadata/sdrf_like_metadata.tsv|pride_submission/processed_data/; optional: results/tables/|results/source_data/	pride_submission/manifests/pride_file_manifest.tsv	scope=global; datasets=global	pride_submission/manifests/pride_file_manifest.tsv	Manifest after metadata and processed-data export.
09_export_pride_journal/02_make_sample_metadata.R	active_optional	required: data/metadata/; optional: 09_export_pride_journal/config/export_config.yml	pride_submission/metadata/sample_metadata.tsv|pride_submission/metadata/sdrf_like_metadata.tsv	scope=global; datasets=global	pride_submission/metadata/sample_metadata.tsv|pride_submission/metadata/sdrf_like_metadata.tsv	PRIDE sample metadata.
09_export_pride_journal/03_export_processed_pg_matrix_package.R	active_optional	required: data/raw/pg_matrix/|data/processed/01_preprocessing/|data/processed/02_id_mapping/; optional: 	pride_submission/processed_data/|pride_submission/processed_data/data_dictionary_processed_matrices.tsv	scope=global; datasets=global	pride_submission/processed_data/|pride_submission/processed_data/data_dictionary_processed_matrices.tsv	Exports processed pg/mapped matrix package.
09_export_pride_journal/04_make_supplementary_tables.R	active_optional	required: results/tables/; optional: results/source_data/	pride_submission/supplementary_tables/	scope=global; datasets=global	pride_submission/supplementary_tables/	PRIDE supplementary tables.
09_export_pride_journal/10_validate_pride_submission.R	active_optional	required: pride_submission/; optional: data/raw/|data/external/search_results/|pride_submission/manifests/pride_file_manifest.tsv|pride_submission/methods/methods_summary.md|results/tables/biological_claims_table.csv	pride_submission/validation/validation_report.tsv|pride_submission/validation/validation_summary.md	scope=global; datasets=global	pride_submission/validation/validation_report.tsv|pride_submission/validation/validation_summary.md	Validation runs after export products exist.
09_export_pride_journal/06_make_methods_summary.R	active_optional	required: pipeline.yml; optional: results/logs/|renv.lock	pride_submission/methods/methods_summary.md|pride_submission/methods/software_versions.tsv|pride_submission/methods/pipeline_steps.tsv|pride_submission/methods/known_limitations.md	scope=global; datasets=global	pride_submission/methods/methods_summary.md|pride_submission/methods/software_versions.tsv|pride_submission/methods/pipeline_steps.tsv|pride_submission/methods/known_limitations.md	Methods summary from registry/manifests.
09_export_pride_journal/07_make_biological_claims_table.R	active_optional	required: results/tables/04_differential_expression_enrichment/|results/tables/06_modules_WGCNA/; optional: results/tables/08_behavior_physio_coupling/network_behavior_coupling/|results/tables/10_biological_integration/manuscript_program_summary/global/manuscript_program_summary.csv|results/tables/10_biological_integration/evidence_priority_matrix/global/evidence_priority_matrix.csv	results/tables/biological_claims_table.csv|results/tables/biological_claims_table.xlsx|results/tables/10_biological_integration/final_evidence_bundle/global/final_biological_evidence_bundle.xlsx|results/tables/10_biological_integration/final_evidence_bundle/global/	scope=global; datasets=global	results/tables/biological_claims_table.csv|results/tables/biological_claims_table.xlsx|results/tables/10_biological_integration/final_evidence_bundle/global/final_biological_evidence_bundle.xlsx|results/tables/10_biological_integration/final_evidence_bundle/global/	Final biological claims table, including integration-stage manuscript summaries when available; refreshes the final evidence bundle after claims are rebuilt.
09_export_pride_journal/08_export_manuscript_figures.R	active_optional	required: results/figures/; optional: 	results/manuscript/figure_1/|results/manuscript/figure_2/|results/manuscript/extended_data/|results/manuscript/figure_export_manifest.csv|results/manuscript/figure_publication_audit.csv	scope=global; datasets=global	results/manuscript/figure_1/|results/manuscript/figure_2/|results/manuscript/extended_data/|results/manuscript/figure_export_manifest.csv|results/manuscript/figure_publication_audit.csv	Manuscript figure export.
09_export_pride_journal/09_export_source_data.R	active_optional	required: results/tables/; optional: results/source_data/	results/manuscript/source_data/|results/manuscript/supplementary_tables/|results/manuscript/source_data_export_manifest.csv	scope=global; datasets=global	results/manuscript/source_data/|results/manuscript/supplementary_tables/|results/manuscript/source_data_export_manifest.csv	Manuscript source-data export.
09_export_pride_journal/RUN_EXPORT.R	legacy_wrapper	required: 09_export_pride_journal/05_make_pride_manifest.R|09_export_pride_journal/02_make_sample_metadata.R|09_export_pride_journal/03_export_processed_pg_matrix_package.R|09_export_pride_journal/04_make_supplementary_tables.R|09_export_pride_journal/10_validate_pride_submission.R; optional: 09_export_pride_journal/config/export_config.yml	pride_submission/	scope=global; datasets=global	pride_submission/	Convenience export runner kept last; direct registry order above is preferred for dependency visibility.
10_biological_integration/01_cross_compartment_program_atlas.r	active_optional	required: none; optional: results/tables/04_differential_expression_enrichment/biological_program_summary/|results/tables/04_differential_expression_enrichment/external_stress_disease_signature_overlap/global/external_stress_disease_signature_overlap.csv|results/tables/04_differential_expression_enrichment/compareGO_spatial_atlas/spatial_program_summary.csv|results/tables/06_modules_WGCNA/interpretable_summary/|results/tables/06_modules_WGCNA/module_annotation/|results/tables/06_modules_WGCNA/module_complex_architecture/|results/tables/06_modules_WGCNA/module_robustness_sensitivity/|results/tables/08_behavior_physio_coupling/module_behavior_coupling/|results/reports/03_qc_exploration/07_qc_biology_confounding_report/	results/tables/10_biological_integration/cross_compartment_program_atlas/global/cross_compartment_program_atlas.csv|results/tables/10_biological_integration/cross_compartment_program_atlas/global/cross_compartment_program_atlas_long.csv|results/source_data/10_biological_integration/cross_compartment_program_atlas/global/cross_compartment_program_atlas.csv|results/source_data/10_biological_integration/cross_compartment_program_atlas/global/cross_compartment_program_atlas_long.csv|results/source_data/10_biological_integration/cross_compartment_program_atlas/global/cross_compartment_program_atlas_input_status.csv|results/reports/10_biological_integration/cross_compartment_program_atlas/global/input_status.csv|results/logs/10_biological_integration/cross_compartment_program_atlas/global/run_manifest.yml	scope=global; datasets=global	results/tables/10_biological_integration/cross_compartment_program_atlas/global/cross_compartment_program_atlas.csv|results/tables/10_biological_integration/cross_compartment_program_atlas/global/cross_compartment_program_atlas_long.csv|results/source_data/10_biological_integration/cross_compartment_program_atlas/global/cross_compartment_program_atlas.csv|results/source_data/10_biological_integration/cross_compartment_program_atlas/global/cross_compartment_program_atlas_long.csv|results/source_data/10_biological_integration/cross_compartment_program_atlas/global/cross_compartment_program_atlas_input_status.csv|results/reports/10_biological_integration/cross_compartment_program_atlas/global/input_status.csv|results/logs/10_biological_integration/cross_compartment_program_atlas/global/run_manifest.yml	Global synthesis; optional missing evidence is represented explicitly in status rows.
10_biological_integration/02_manuscript_program_summary.r	active_optional	required: none; optional: results/tables/10_biological_integration/cross_compartment_program_atlas/global/cross_compartment_program_atlas_long.csv|results/tables/10_biological_integration/cross_compartment_program_atlas/global/cross_compartment_program_atlas.csv	results/tables/10_biological_integration/manuscript_program_summary/global/manuscript_program_summary.csv|results/source_data/10_biological_integration/manuscript_program_summary/global/manuscript_program_summary.csv|results/logs/10_biological_integration/manuscript_program_summary/global/run_manifest.yml	scope=global; datasets=global	results/tables/10_biological_integration/manuscript_program_summary/global/manuscript_program_summary.csv|results/source_data/10_biological_integration/manuscript_program_summary/global/manuscript_program_summary.csv|results/logs/10_biological_integration/manuscript_program_summary/global/run_manifest.yml	Manuscript-facing summary built from the integration atlas.
