script_path	status	consumes	produces	uses_manifest_config_env	canonical_output_directory	remaining_TODOs
10_biological_integration/03_evidence_priority_matrix.r	active_optional	required: none; optional: results/tables/10_biological_integration/cross_compartment_program_atlas/global/cross_compartment_program_atlas_long.csv|results/tables/10_biological_integration/manuscript_program_summary/global/manuscript_program_summary.csv|results/tables/biological_claims_table.csv	results/tables/10_biological_integration/evidence_priority_matrix/global/evidence_priority_matrix.csv|results/source_data/10_biological_integration/evidence_priority_matrix/global/evidence_priority_matrix.csv|results/tables/10_biological_integration/final_evidence_bundle/global/final_biological_evidence_bundle.xlsx|results/tables/10_biological_integration/final_evidence_bundle/global/|results/source_data/10_biological_integration/final_evidence_bundle/global/|results/logs/10_biological_integration/final_evidence_bundle/global/run_manifest.yml|results/logs/10_biological_integration/evidence_priority_matrix/global/run_manifest.yml	scope=global; datasets=global	results/tables/10_biological_integration/evidence_priority_matrix/global/evidence_priority_matrix.csv|results/source_data/10_biological_integration/evidence_priority_matrix/global/evidence_priority_matrix.csv|results/tables/10_biological_integration/final_evidence_bundle/global/final_biological_evidence_bundle.xlsx|results/tables/10_biological_integration/final_evidence_bundle/global/|results/source_data/10_biological_integration/final_evidence_bundle/global/|results/logs/10_biological_integration/final_evidence_bundle/global/run_manifest.yml|results/logs/10_biological_integration/evidence_priority_matrix/global/run_manifest.yml	Ranks candidate manuscript programs and refreshes the final biological evidence bundle from existing downstream outputs.
06_modules_WGCNA/01a_compare_GO_recurrent_proteins.r	active_optional	required: data/processed/04_differential_expression_enrichment/compareGO/neuron_neuropil/compareGO_input_manifest.csv|data/processed/04_differential_expression_enrichment/compareGO/neuron_soma/compareGO_input_manifest.csv|data/processed/04_differential_expression_enrichment/compareGO/microglia/compareGO_input_manifest.csv; optional: 	results/tables/06_modules_WGCNA/01a_compare_GO_recurrent_proteins/	scope=global; datasets=global	results/tables/06_modules_WGCNA/01a_compare_GO_recurrent_proteins/	Global recurrent GO/protein comparison used by curated overlap programs; does not alter WGCNA modules.
06_modules_WGCNA/02_curated_overlap_programs.r	active_optional	required: results/tables/06_modules_WGCNA/01a_compare_GO_recurrent_proteins/; optional: data/external/MOUSE_10090_idmapping.dat	results/tables/06_modules_WGCNA/curated_overlap_programs/global/	scope=global; datasets=global	results/tables/06_modules_WGCNA/curated_overlap_programs/global/	Curated overlap programs are global biological program sets and are distinct from WGCNA module construction.
06_modules_WGCNA/03_score_module_activity.R	active_optional	required: results/tables/06_modules_WGCNA/01_WGCNA/<dataset>/modules/|data/processed/02_id_mapping/mapped/<dataset>/forward/per_file/*.csv; optional: data/processed/01_preprocessing/06_merged_metadata_module_score/<dataset>/sample_metadata_merged_clean_for_module_scores.xlsx	results/tables/06_modules_WGCNA/module_score/<dataset>/<module_definition_source>/	scope=dataset_specific; datasets=neuron_neuropil,neuron_soma,microglia	results/tables/06_modules_WGCNA/module_score/<dataset>/<module_definition_source>/	Score/statistics/QC producer: computes module/supermodule scores, replicate QC, primary/sensitivity analyses, group statistics, directional effects, directional consistency, correlation structure, and behavior/physiology coupling tables. Does not rebuild WGCNA modules. WGCNA-source supermodule plots from this stage are legacy/QC (`legacy_supermodule_*`); final publication rendering is 06_modules_WGCNA/08_wgcna_score_publication_summary.R.
06_modules_WGCNA/04_wgcna_de_gsea_overlap.r	active_optional	required: results/tables/06_modules_WGCNA/01_WGCNA/<dataset>/modules/|data/processed/04_differential_expression_enrichment/clusterProfiler/<dataset>/clusterProfiler_manifest.csv|data/processed/04_differential_expression_enrichment/compareGO/<dataset>/compareGO_input_manifest.csv; optional: results/tables/04_differential_expression_enrichment/biological_program_summary/<dataset>/program_summary.csv	results/tables/06_modules_WGCNA/04_wgcna_de_gsea_overlap/<dataset>/	scope=dataset_specific; datasets=neuron_neuropil,neuron_soma,microglia	results/tables/06_modules_WGCNA/04_wgcna_de_gsea_overlap/<dataset>/	Bridge layer between WGCNA modules and DE/GSEA manifests; must run after WGCNA and enrichment.
06_modules_WGCNA/05_module_supermodule_group_effects.r	active_optional	required: results/tables/06_modules_WGCNA/01_WGCNA/<dataset>/modules/; optional: results/tables/06_modules_WGCNA/module_score/<dataset>/	results/tables/06_modules_WGCNA/group_effects/<dataset>/module_group_effects.csv|results/tables/06_modules_WGCNA/group_effects/<dataset>/supermodule_group_effects.csv	scope=dataset_specific; datasets=neuron_neuropil,neuron_soma,microglia	results/tables/06_modules_WGCNA/group_effects/<dataset>/module_group_effects.csv|results/tables/06_modules_WGCNA/group_effects/<dataset>/supermodule_group_effects.csv	Group-effect modelling layer for modules and supermodules; uses existing WGCNA state and is safe to run without recomputing WGCNA.
06_modules_WGCNA/06_annotate_module_microenvironment.r	active_optional	required: results/tables/06_modules_WGCNA/01_WGCNA/<dataset>/modules/; optional: config/marker_panels/wgcna_reference_marker_sets.csv|results/tables/03_qc_exploration/05_empirical_roi_marker_discovery/empirical_roi_marker_sets.csv|results/tables/04_differential_expression_enrichment/neuropil_reference_annotation/<dataset>/	results/tables/06_modules_WGCNA/module_annotation/<dataset>/WGCNA_module_biological_annotation.csv|results/tables/06_modules_WGCNA/module_annotation/<dataset>/WGCNA_supermodule_biological_annotation.csv|results/tables/06_modules_WGCNA/module_annotation/<dataset>/WGCNA_module_targeted_signature_overlap_details.csv	scope=dataset_specific; datasets=neuron_neuropil,neuron_soma,microglia	results/tables/06_modules_WGCNA/module_annotation/<dataset>/WGCNA_module_biological_annotation.csv|results/tables/06_modules_WGCNA/module_annotation/<dataset>/WGCNA_supermodule_biological_annotation.csv|results/tables/06_modules_WGCNA/module_annotation/<dataset>/WGCNA_module_targeted_signature_overlap_details.csv	Biological annotation layer. Consumes marker registry, empirical markers, WGCNA outputs, and neuropil annotations when present; microglia labels refer to ROI/local microenvironment unless explicit immune-state evidence is present.
06_modules_WGCNA/07_wgcna_interpretable_summary.r	active_optional	required: results/tables/06_modules_WGCNA/group_effects/<dataset>/module_group_effects.csv|results/tables/06_modules_WGCNA/group_effects/<dataset>/supermodule_group_effects.csv|results/tables/06_modules_WGCNA/module_annotation/<dataset>/WGCNA_module_biological_annotation.csv|results/tables/06_modules_WGCNA/module_annotation/<dataset>/WGCNA_supermodule_biological_annotation.csv; optional: results/tables/06_modules_WGCNA/04_wgcna_de_gsea_overlap/<dataset>/	results/tables/06_modules_WGCNA/interpretable_summary/<dataset>/WGCNA_interpretable_summary.xlsx	scope=dataset_specific; datasets=neuron_neuropil,neuron_soma,microglia	results/tables/06_modules_WGCNA/interpretable_summary/<dataset>/WGCNA_interpretable_summary.xlsx	Final WGCNA interpretable module/supermodule summary layer. Runs after primary group effects and biological annotation, preserving broad plot labels alongside full annotation/rationale fields.
06_modules_WGCNA/08_wgcna_score_publication_summary.R	active_optional	required: results/tables/06_modules_WGCNA/module_score/<dataset>/wgcna/supermodule_directional_effects.csv|results/tables/06_modules_WGCNA/module_score/<dataset>/wgcna/supermodule_directional_consistency.csv|results/tables/06_modules_WGCNA/module_score/<dataset>/wgcna/supermodule_score_correlation_structure.csv|results/tables/06_modules_WGCNA/module_annotation/<dataset>/WGCNA_supermodule_biological_annotation.csv|results/tables/06_modules_WGCNA/interpretable_summary/<dataset>/WGCNA_supermodule_group_effects_interpretable.csv; optional: results/tables/06_modules_WGCNA/module_annotation/<dataset>/WGCNA_module_biological_annotation.csv|results/tables/06_modules_WGCNA/interpretable_summary/<dataset>/WGCNA_module_group_effects_interpretable.csv|results/tables/06_modules_WGCNA/interpretable_summary/<dataset>/WGCNA_supermodule_label_audit.csv|results/tables/06_modules_WGCNA/interpretable_summary/<dataset>/WGCNA_supermodule_plot_label_qc.csv|results/tables/06_modules_WGCNA/interpretable_summary/<dataset>/WGCNA_module_plot_label_qc.csv	results/figures/06_modules_WGCNA/score_publication_summary/<dataset>/|results/tables/06_modules_WGCNA/score_publication_summary/<dataset>/	scope=dataset_specific; datasets=neuron_neuropil,neuron_soma,microglia	results/figures/06_modules_WGCNA/score_publication_summary/<dataset>/|results/tables/06_modules_WGCNA/score_publication_summary/<dataset>/	Final publication rendering for score-derived WGCNA supermodule plots. Consumes score/statistics outputs from 03 and cleaned labels from 06/07; validates labels, primary/sensitivity coverage, and unchanged score-derived statistics.
06_modules_WGCNA/10_module_complex_architecture.r	active_optional	required: results/tables/06_modules_WGCNA/01_WGCNA/<dataset>/modules/; optional: results/tables/06_modules_WGCNA/module_annotation/<dataset>/WGCNA_module_biological_annotation.csv|config/marker_panels/wgcna_reference_marker_sets.csv	results/tables/06_modules_WGCNA/module_complex_architecture/<dataset>/module_complex_architecture.csv|results/source_data/06_modules_WGCNA/module_complex_architecture/<dataset>/module_complex_architecture.csv|results/logs/06_modules_WGCNA/module_complex_architecture/<dataset>/run_manifest.yml	scope=dataset_specific; datasets=neuron_neuropil,neuron_soma,microglia	results/tables/06_modules_WGCNA/module_complex_architecture/<dataset>/module_complex_architecture.csv|results/source_data/06_modules_WGCNA/module_complex_architecture/<dataset>/module_complex_architecture.csv|results/logs/06_modules_WGCNA/module_complex_architecture/<dataset>/run_manifest.yml	Protein-complex/organelle architecture evidence from existing module definitions; no core WGCNA recomputation.
06_modules_WGCNA/11_module_robustness_sensitivity.r	active_optional	required: results/tables/06_modules_WGCNA/group_effects/<dataset>/module_group_effects.csv; optional: results/tables/06_modules_WGCNA/group_effects/<dataset>/supermodule_group_effects.csv|results/tables/06_modules_WGCNA/01_WGCNA/<dataset>/modules/WGCNA_module_preservation_summary.csv|results/tables/03_qc_exploration/05_pca_confounding_qc/<dataset>/PCA_confounding_summary.csv|results/tables/03_qc_exploration/06_variance_partitioning/<dataset>/group_technical_confounding_screen.csv	results/tables/06_modules_WGCNA/module_robustness_sensitivity/<dataset>/module_robustness_sensitivity.csv|results/source_data/06_modules_WGCNA/module_robustness_sensitivity/<dataset>/module_robustness_sensitivity.csv|results/logs/06_modules_WGCNA/module_robustness_sensitivity/<dataset>/run_manifest.yml	scope=dataset_specific; datasets=neuron_neuropil,neuron_soma,microglia	results/tables/06_modules_WGCNA/module_robustness_sensitivity/<dataset>/module_robustness_sensitivity.csv|results/source_data/06_modules_WGCNA/module_robustness_sensitivity/<dataset>/module_robustness_sensitivity.csv|results/logs/06_modules_WGCNA/module_robustness_sensitivity/<dataset>/run_manifest.yml	Robustness/sensitivity synthesis from existing module effects, preservation, and QC/confounding outputs; no core WGCNA recomputation.
06_modules_WGCNA/01_WGCNA.r	active_required	required: data/processed/02_id_mapping/mapped/<dataset>/forward/per_file/*.csv; optional: data/metadata/*.xlsx|config/marker_panels/wgcna_reference_marker_sets.csv	results/tables/06_modules_WGCNA/01_WGCNA/<dataset>/modules/	scope=dataset_specific; datasets=neuron_neuropil,neuron_soma,microglia	results/tables/06_modules_WGCNA/01_WGCNA/<dataset>/modules/	Network/module construction. This is the only stage entry that recomputes core WGCNA state; downstream annotation/reporting should use modules_downstream.
07_spatial_networks/01_network_spatial_relations.r	active_required	required: data/processed/02_id_mapping/mapped/<dataset>/forward/per_file/*.csv; optional: results/tables/06_modules_WGCNA/01_WGCNA/<dataset>/modules/	data/processed/07_spatial_networks/network_spatial_relations/<dataset>/*/network_spatial_relations_objects.rds	scope=dataset_specific; datasets=neuron_neuropil,neuron_soma,microglia	data/processed/07_spatial_networks/network_spatial_relations/<dataset>/*/network_spatial_relations_objects.rds	Generates spatial relation objects; may use module annotations when present but does not recompute WGCNA.
07_spatial_networks/02_differential_networks.r	active_optional	required: data/processed/07_spatial_networks/network_spatial_relations/<dataset>/*/network_spatial_relations_objects.rds; optional: 	results/tables/07_spatial_networks/differential_networks/<dataset>/	scope=dataset_specific; datasets=neuron_neuropil,neuron_soma	results/tables/07_spatial_networks/differential_networks/<dataset>/	Differential networks after spatial relation generation.
07_spatial_networks/03_bootstrap_network_stability.r	active_optional	required: data/processed/07_spatial_networks/network_spatial_relations/<dataset>/*/network_spatial_relations_objects.rds; optional: 	results/tables/07_spatial_networks/bootstrap_network_stability/	scope=dataset_specific; datasets=neuron_neuropil,neuron_soma	results/tables/07_spatial_networks/bootstrap_network_stability/	Bootstrap network stability.
07_spatial_networks/04_bootstrap_differential_network_stability.r	active_optional	required: results/tables/07_spatial_networks/differential_networks/<dataset>/; optional: 	results/tables/07_spatial_networks/bootstrap_differential_network_stability/01_Tables/bootstrap_differential_edge_stability_summary.csv	scope=dataset_specific; datasets=neuron_neuropil,neuron_soma	results/tables/07_spatial_networks/bootstrap_differential_network_stability/01_Tables/bootstrap_differential_edge_stability_summary.csv	Bootstrap differential network stability.
07_spatial_networks/05_bootstrap_differential_network_figures.r	active_optional	required: results/tables/07_spatial_networks/bootstrap_differential_network_stability/01_Tables/bootstrap_differential_edge_stability_summary.csv|results/tables/07_spatial_networks/bootstrap_differential_network_stability/01_Tables/bootstrap_differential_edge_values_long.csv; optional: results/tables/07_spatial_networks/bootstrap_differential_network_stability/01_Tables/candidate_edge_differential_stability_summary.csv	results/figures/07_spatial_networks/bootstrap_differential_network_figures/	scope=dataset_specific; datasets=neuron_neuropil,neuron_soma	results/figures/07_spatial_networks/bootstrap_differential_network_figures/	Figure layer after bootstrap differential network stability.
07_spatial_networks/06_chord_diagram.r	active_optional	required: data/processed/02_id_mapping/mapped/neuron-phenotypeWithinUnit/; optional: results/tables/07_spatial_networks/	results/figures/07_spatial_networks/chord_diagram/	scope=dataset_specific; datasets=neuron_neuropil,neuron_soma	results/figures/07_spatial_networks/chord_diagram/	Chord diagrams from mapped phenotype-within-unit edge/protein tables; current stage placement is retained although the input path is legacy-shaped.
03_qc_exploration/00_dataset_qc_report.r	active_optional	required: data/processed/02_id_mapping/mapped/<dataset>/forward/per_file/*.csv; optional: data/metadata/*.xlsx	results/tables/03_qc_exploration/00_dataset_qc_report/<dataset>/dataset_qc_report.xlsx|results/reports/03_qc_exploration/00_dataset_qc_report/<dataset>/dataset_qc_summary.md	scope=dataset_specific; datasets=neuron_neuropil,neuron_soma,microglia	results/tables/03_qc_exploration/00_dataset_qc_report/<dataset>/dataset_qc_report.xlsx|results/reports/03_qc_exploration/00_dataset_qc_report/<dataset>/dataset_qc_summary.md	Baseline dataset QC.
03_qc_exploration/01_sample_qc_quicksearch.r	active_optional	required: data/raw/pg_matrix/quicksearch.stats.annotated.xlsx; optional: data/metadata/*.xlsx	results/figures/03_qc_exploration/01_sample_qc_quicksearch/<dataset>/|results/tables/03_qc_exploration/01_sample_qc_quicksearch/<dataset>/qc_summary_tables.xlsx	scope=dataset_specific; datasets=neuron_neuropil,neuron_soma,microglia	results/figures/03_qc_exploration/01_sample_qc_quicksearch/<dataset>/|results/tables/03_qc_exploration/01_sample_qc_quicksearch/<dataset>/qc_summary_tables.xlsx	Quicksearch sample-level QC.
03_qc_exploration/02_missingness_diagnostics.r	active_optional	required: data/processed/02_id_mapping/mapped/<dataset>/forward/per_file/*.csv; optional: data/metadata/*.xlsx	results/tables/03_qc_exploration/02_missingness_diagnostics/<dataset>/missingness_diagnostics.xlsx	scope=dataset_specific; datasets=neuron_neuropil,neuron_soma,microglia	results/tables/03_qc_exploration/02_missingness_diagnostics/<dataset>/missingness_diagnostics.xlsx	Missingness diagnostics.
03_qc_exploration/03_replicate_consistency.r	active_optional	required: data/processed/02_id_mapping/mapped/<dataset>/forward/per_file/*.csv; optional: data/metadata/*.xlsx	results/tables/03_qc_exploration/03_replicate_consistency/<dataset>/replicate_consistency.xlsx	scope=dataset_specific; datasets=neuron_neuropil,neuron_soma,microglia	results/tables/03_qc_exploration/03_replicate_consistency/<dataset>/replicate_consistency.xlsx	Replicate consistency diagnostics.
03_qc_exploration/04_marker_rank_abundance_qc.r	active_optional	required: data/processed/02_id_mapping/mapped/<dataset>/forward/per_file/*.csv; optional: config/marker_panels/wgcna_reference_marker_sets.csv|results/tables/03_qc_exploration/05_empirical_roi_marker_discovery/empirical_roi_marker_sets.csv	results/tables/03_qc_exploration/04_marker_rank_abundance_qc/<dataset>/	scope=dataset_specific; datasets=neuron_neuropil,neuron_soma,microglia	results/tables/03_qc_exploration/04_marker_rank_abundance_qc/<dataset>/	Marker abundance QC; benefits from qc_global marker registries.
03_qc_exploration/04c_marker_detectability_and_wgcna_bridge.r	active_optional	required: data/processed/02_id_mapping/mapped/<dataset>/forward/per_file/*.csv; optional: config/marker_panels/wgcna_reference_marker_sets.csv|results/tables/03_qc_exploration/05_empirical_roi_marker_discovery/empirical_roi_marker_sets.csv|results/tables/06_modules_WGCNA/01_WGCNA/<dataset>/modules/	results/tables/03_qc_exploration/04c_marker_detectability_and_wgcna_bridge/<dataset>/	scope=dataset_specific; datasets=neuron_neuropil,neuron_soma,microglia	results/tables/03_qc_exploration/04c_marker_detectability_and_wgcna_bridge/<dataset>/	QC bridge into WGCNA marker interpretation; optional WGCNA state is used when present, so stage placement is QC although it can benefit from prior modules_wgcna outputs.
03_qc_exploration/04d_compartment_marker_fidelity.r	active_optional	required: results/tables/03_qc_exploration/04c_marker_detectability_and_wgcna_bridge/{neuron_soma,neuron_neuropil,microglia}/marker_fidelity_by_sample.csv; optional: legacy marker detectability and protein provenance tables	results/tables/03_qc_exploration/04d_compartment_marker_fidelity/global/|results/figures/03_qc_exploration/04d_compartment_marker_fidelity/global/|results/reports/03_qc_exploration/04d_compartment_marker_fidelity/global/	scope=global; datasets=global	results/tables/03_qc_exploration/04d_compartment_marker_fidelity/global/|results/figures/03_qc_exploration/04d_compartment_marker_fidelity/global/|results/reports/03_qc_exploration/04d_compartment_marker_fidelity/global/	Global cross-dataset compartment marker fidelity QC; runs once after all dataset-specific 04c outputs.
03_qc_exploration/05_pca_confounding_qc.r	active_optional	required: data/processed/02_id_mapping/mapped/<dataset>/forward/per_file/*.csv; optional: data/metadata/*.xlsx	results/tables/03_qc_exploration/05_pca_confounding_qc/<dataset>/	scope=dataset_specific; datasets=neuron_neuropil,neuron_soma,microglia	results/tables/03_qc_exploration/05_pca_confounding_qc/<dataset>/	PCA and confounding QC.
03_qc_exploration/06_variance_partitioning.r	active_optional	required: data/processed/02_id_mapping/mapped/<dataset>/forward/per_file/*.csv; optional: data/metadata/*.xlsx	results/tables/03_qc_exploration/06_variance_partitioning/<dataset>/|results/reports/03_qc_exploration/06_variance_partitioning/<dataset>/	scope=dataset_specific; datasets=neuron_neuropil,neuron_soma,microglia	results/tables/03_qc_exploration/06_variance_partitioning/<dataset>/|results/reports/03_qc_exploration/06_variance_partitioning/<dataset>/	Variance partitioning; no WGCNA recomputation.
03_qc_exploration/07_wgcna_marker_trait_export.r	active_optional	required: results/tables/06_modules_WGCNA/01_WGCNA/<dataset>/modules/; optional: config/marker_panels/wgcna_reference_marker_sets.csv	results/tables/03_qc_exploration/06_wgcna_marker_trait_export/<dataset>/	scope=dataset_specific; datasets=neuron_neuropil,neuron_soma,microglia	results/tables/03_qc_exploration/06_wgcna_marker_trait_export/<dataset>/	Exports QC marker traits from existing WGCNA state; confusing placement is retained for compatibility, but this script requires prior WGCNA outputs when run.
03_qc_exploration/08_qc_biology_confounding_report.r	active_optional	required: results/tables/03_qc_exploration/05_pca_confounding_qc/<dataset>/|results/tables/03_qc_exploration/06_variance_partitioning/<dataset>/; optional: results/tables/03_qc_exploration/04_marker_rank_abundance_qc/<dataset>/	results/reports/03_qc_exploration/07_qc_biology_confounding_report/<dataset>/	scope=dataset_specific; datasets=neuron_neuropil,neuron_soma,microglia	results/reports/03_qc_exploration/07_qc_biology_confounding_report/<dataset>/	Summarizes QC biology/confounding evidence.
03_qc_exploration/04b_import_reference_marker_sources.r	active_optional	required: data/external/reference_markers/reference_marker_sources.yml; optional: config/marker_panels/compartment_fidelity_marker_sets.csv|data/external/reference_markers/go_mgi/raw/mgi.gaf.gz|data/external/reference_markers/go_mgi/raw/go-basic.obo|data/external/reference_markers/go_mgi/raw/HOM_MouseHumanSequence.rpt|data/external/reference_markers/syngo/raw/	config/marker_panels/wgcna_reference_marker_sets.csv|results/tables/03_qc_exploration/reference_marker_import/	scope=global; datasets=global	config/marker_panels/wgcna_reference_marker_sets.csv|results/tables/03_qc_exploration/reference_marker_import/	Creates the marker registry consumed by marker QC and WGCNA downstream annotation; offline/cached sources are preferred.
03_qc_exploration/05_empirical_roi_marker_discovery.r	active_optional	required: data/processed/02_id_mapping/mapped/neuron_neuropil/forward/per_file/*.csv|data/processed/02_id_mapping/mapped/neuron_soma/forward/per_file/*.csv|data/processed/02_id_mapping/mapped/microglia/forward/per_file/*.csv; optional: config/marker_panels/wgcna_reference_marker_sets.csv	results/tables/03_qc_exploration/05_empirical_roi_marker_discovery/empirical_roi_marker_sets.csv	scope=global; datasets=global	results/tables/03_qc_exploration/05_empirical_roi_marker_discovery/empirical_roi_marker_sets.csv	Global because marker discovery compares all three dataset matrices; CON/RES/SUS contrasts should not define marker sets.
